"ID","class"
1,0.3321
2,0.3665
3,0.3556
4,0.3113
5,0.0026
6,0.4276
7,0.4572
8,0.2411
9,0.0205
10,0.0851
11,0.1913
12,0.2152
13,0.0306
14,0.0381
15,0.4447
16,0.0218
17,0.0935
18,0.2014
19,0.1904
20,0.3393
21,0.3662
22,0.0878
23,0.0974
24,0.4534
25,0.1621
26,0.4027
27,0.3319
28,0.2901
29,0.4239
30,0.1149
31,0.3528
32,0.4703
33,0.4953
34,0.0276
35,0.3993
36,0.1937
37,0.3694
38,0.3539
39,0.3629
40,0.4112
41,0.4628
42,0.3665
43,0.0871
44,0.3046
45,0.452
46,0.3742
47,0.0041
48,0.0689
49,0.4512
50,0.0854
51,0.1133
52,0.4677
53,0.1222
54,0.4847
55,0.4593
56,0.1387
57,0.3834
58,0.4117
59,0.2029
60,0.1659
61,0.4078
62,0.1981
63,0.2225
64,0.4201
65,0.3504
66,0.2584
67,0.022
68,0.444
69,0.3748
70,0.2007
71,0.1379
72,0.2611
73,0.0126
74,0.4716
75,0.2647
76,0.4743
77,0.1274
78,1e-04
79,0.0375
80,0.4225
81,0.1989
82,0.4786
83,0.4297
84,0.2454
85,0.2022
86,0.1468
87,0.4741
88,0.3267
89,0.3936
90,0.4583
91,0.328
92,0.249
93,0.3695
94,0.0902
95,0.4504
96,0.2406
97,0.2947
98,0.4653
99,0.1697
100,0.4097
101,0.2224
102,0.0796
103,0.4462
104,0.0608
105,0.2942
106,0.2334
107,0.022
108,0.238
109,0.2511
110,0.3291
111,0.1892
112,0.4885
113,0.4279
114,0.1896
115,0.3815
116,0.2196
117,0.4007
118,0.187
119,0.1101
120,0.3851
121,0.0458
122,0.0154
123,0.4911
124,0.0887
125,0.3408
126,0.3227
127,0.3575
128,0.4976
129,0.1333
130,0.4869
131,0.1763
132,0.4801
133,0.0186
134,0.2284
135,0.3308
136,0.4626
137,0.1428
138,0.495
139,0.4691
140,0.2155
141,0.3759
142,0.0462
143,0.4433
144,0.3299
145,0.2808
146,0.0082
147,0.0332
148,0.07
149,0.1616
150,0.2238
151,0.2684
152,0.0029
153,0.4024
154,0.3726
155,0.4209
156,0.434
157,0.0116
158,0.1951
159,0.2305
160,0.3156
161,0.2895
162,0.2033
163,0.2257
164,0.1799
165,0.0435
166,0.4934
167,0.2718
168,0.2255
169,0.4241
170,0.2128
171,0.4001
172,0.1989
173,0.1728
174,0.3174
175,0.1994
176,0.3675
177,0.4369
178,0.2361
179,0.2683
180,0.3638
181,0.3383
182,0.0607
183,0.0738
184,0.2394
185,0.2041
186,0.0079
187,0.2591
188,0.2381
189,0.3988
190,0.1953
191,0.1021
192,0.2573
193,0.2681
194,0.0731
195,0.3355
196,0.4168
197,0.3734
198,0.1612
199,0.3145
200,0.085
201,0.2478
202,0.3675
